timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,track,trackPos,wheelSpinVel,z,focus,x,y,roll,pitch,yaw,speedGlobalX,speedGlobalY
0.0889319,0.742,0,5759.82,0.71875,93.9782,1,0,1,1276.43,9.29042,-1.5412,0.00282195,"['7.51196', '7.96503', '9.13367', '11.6203', '17.5301', '27.6672', '39.1182', '67.6159', '200', '53.6928', '21.1762', '13.7676', '10.3372', '8.34077', '6.1329', '4.58918', '3.87922', '3.57092', '3.53162']",-0.36044,"['6.17631', '10.3395', '12.0652', '6.81024']",0.345349,"['-1', '-1', '-1', '-1', '-1']",603.579,1166.93,-0.000402926,0.00294374,-0.0557922,2.55316,-0.569682
0.0955947,0.762,0,5759.87,0.770508,93.9781,1,0,1,1330.34,9.62261,-1.58533,0.00287242,"['7.53027', '7.99897', '9.19318', '11.7332', '17.807', '28.3382', '40.4748', '71.7532', '200', '47.7822', '20.2217', '13.3681', '10.109', '8.19087', '6.05163', '4.54609', '3.85219', '3.55298', '3.52002']",-0.362926,"['7.94778', '10.668', '6.72557', '12.9558']",0.345347,"['-1', '-1', '-1', '-1', '-1']",603.631,1166.92,-0.000420975,0.00291942,-0.0624876,2.64062,-0.604719
0.102581,0.782,0,5759.92,0.824219,93.978,1,0,1,1364.84,10.002,-1.64898,0.00294297,"['7.54993', '8.0353', '9.25658', '11.855', '18.1069', '29.0771', '42.0019', '76.6639', '200', '42.8033', '19.3113', '12.972', '9.87866', '8.03797', '5.96806', '4.50153', '3.82443', '3.53442', '3.50806']",-0.365523,"['9.12993', '9.3852', '12.6008', '7.59591']",0.345345,"['-1', '-1', '-1', '-1', '-1']",603.685,1166.91,-0.000435378,0.00289628,-0.0695081,2.74029,-0.647877
0.109777,0.802,0,5759.98,0.879883,93.978,1,0,1,1417.66,10.388,-1.71452,0.00304117,"['7.57104', '8.07377', '9.32372', '11.9836', '18.4268', '29.8794', '43.6988', '82.466', '200', '38.6158', '18.4541', '12.5836', '9.64934', '7.884', '5.88322', '4.45583', '3.79538', '3.51501', '3.49548']",-0.368297,"['8.28574', '8.76214', '7.43299', '13.5172']",0.345343,"['-1', '-1', '-1', '-1', '-1']",603.741,1166.89,-0.000451089,0.00287122,-0.0767384,2.84105,-0.694
0.117227,0.822,0,5760.03,0.936523,93.9779,1,0,1,1440.07,10.7633,-1.78732,0.00319916,"['7.59374', '8.11504', '9.39528', '12.1209', '18.7709', '30.7602', '45.6059', '89.465', '200', '35.0325', '17.6408', '12.2011', '9.42', '7.72887', '5.7963', '4.40855', '3.7652', '3.49451', '3.48193']",-0.371271,"['7.25303', '9.44344', '12.9539', '8.35719']",0.34534,"['-1', '-1', '-1', '-1', '-1']",603.799,1166.88,-0.00047149,0.00284596,-0.0842242,2.93802,-0.743949
0.124859,0.842,0,5760.09,0.996094,93.9778,1,0,1,1503.13,11.0982,-1.82678,0.00324896,"['7.61816', '8.15834', '9.47011', '12.2655', '19.1361', '31.7163', '47.7362', '97.9605', '200', '31.9592', '16.8752', '11.8287', '9.19426', '7.57483', '5.70897', '4.36035', '3.73452', '3.47351', '3.4679']",-0.374379,"['7.47796', '10.9776', '8.07604', '14.1283']",0.345338,"['-1', '-1', '-1', '-1', '-1']",603.859,1166.86,-0.000489347,0.00282709,-0.0918936,3.02384,-0.785921
0.13278,0.862,0,5760.16,1.05713,93.9777,1,0,1,1516.96,11.4361,-1.87294,0.00326081,"['7.64428', '8.20449', '9.54997', '12.4195', '19.531', '32.7745', '50.1652', '108.634', '200', '29.263', '16.1431', '11.4622', '8.96761', '7.41868', '5.6198', '4.31083', '3.70245', '3.45154', '3.45312']",-0.377686,"['9.33113', '12.3012', '13.3812', '9.11133']",0.345335,"['-1', '-1', '-1', '-1', '-1']",603.92,1166.85,-0.00050464,0.0028152,-0.0998532,3.10968,-0.831831
0.140906,0.882,0,5760.22,1.12012,93.9777,1,0,1,1582.41,11.7886,-1.9304,0.00325343,"['7.67194', '8.25321', '9.63394', '12.5825', '19.952', '33.9348', '52.9233', '122.263', '138.269', '26.9064', '15.4504', '11.1046', '8.74447', '7.26325', '5.52966', '4.26049', '3.66973', '3.42871', '3.43774']",-0.38117,"['10.6139', '12.8289', '8.69686', '14.672']",0.345332,"['-1', '-1', '-1', '-1', '-1']",603.983,1166.83,-0.000523763,0.00280513,-0.108018,3.19843,-0.883567
0.149338,0.902,0,5760.28,1.18506,93.9776,1,0,1,1595.52,12.1904,-1.99715,0.00325934,"['7.70222', '8.30534', '9.7241', '12.7575', '20.4085', '35.2289', '56.1189', '140.49', '97.9597', '24.806', '14.7842', '10.7524', '8.52001', '7.10596', '5.43785', '4.20802', '3.63511', '3.40466', '3.42126']",-0.384899,"['10.9861', '11.8115', '13.8161', '9.85118']",0.345329,"['-1', '-1', '-1', '-1', '-1']",604.049,1166.81,-0.000542977,0.00279339,-0.116491,3.29962,-0.94167
0.157972,0.922,0,5760.35,1.25098,93.9775,1,0,1,1667.18,12.5988,-2.0682,0.00332679,"['7.73447', '8.36058', '9.81902', '12.9424', '20.8977', '36.6595', '59.809', '165.693', '75.1936', '22.9515', '14.1514', '10.4079', '8.29831', '6.94901', '5.34472', '4.15462', '3.59973', '3.37952', '3.40381']",-0.388849,"['9.7122', '10.9861', '9.36358', '15.2301']",0.345325,"['-1', '-1', '-1', '-1', '-1']",604.116,1166.79,-0.000563351,0.00278163,-0.125167,3.40145,-1.00392
0.166868,0.942,0,5760.42,1.31934,93.9774,1,0,1,1667.46,12.9876,-2.13183,0.00341267,"['7.76907', '8.41922', '9.91984', '13.1399', '21.4242', '38.2588', '64.1424', '200', '60.4966', '21.3376', '13.5471', '10.071', '8.07841', '6.79193', '5.25035', '4.09987', '3.56328', '3.35352', '3.3855']",-0.393022,"['9.14396', '11.2196', '14.1386', '10.6007']",0.34532,"['-1', '-1', '-1', '-1', '-1']",604.185,1166.77,-0.000586599,0.00276949,-0.134105,3.49709,-1.06596
0.175986,0.962,0,5760.49,1.38916,93.9773,1,0,1,1756.01,13.3373,-2.18322,0.00358813,"['7.80571', '8.48119', '10.0262', '13.3487', '21.9913', '40.0451', '69.2703', '200', '50.2687', '19.9183', '12.9713', '9.74191', '7.86092', '6.63519', '5.15562', '4.04396', '3.5256', '3.32654', '3.36646']",-0.397394,"['9.25332', '12.2706', '10.0023', '15.8763']",0.345315,"['-1', '-1', '-1', '-1', '-1']",604.255,1166.75,-0.000607355,0.0027623,-0.143267,3.5813,-1.12593
0.185373,0.982,0,5760.56,1.46094,93.9773,1,0,1,1742.39,13.6917,-2.22819,0.00367334,"['7.84484', '8.54701', '10.139', '13.572', '22.6032', '42.0639', '75.4604', '200', '42.7104', '18.641', '12.42', '9.41998', '7.64555', '6.47869', '5.05957', '3.98695', '3.48682', '3.29846', '3.34631']",-0.402033,"['10.9171', '13.5672', '14.5124', '11.3739']",0.345311,"['-1', '-1', '-1', '-1', '-1']",604.328,1166.73,-0.00062844,0.00275748,-0.1527,3.66598,-1.18673
0.195937,1.004,0,5760.64,1.54248,93.9772,1,0,1,1801.31,14.0907,-2.28967,0.00369604,"['7.89089', '8.62329', '10.2702', '13.833', '23.3299', '44.587', '83.8614', '200', '36.4263', '17.3802', '11.8423', '9.07551', '7.41139', '6.30703', '4.95284', '3.92297', '3.44289', '3.26624', '3.323']",-0.407404,"['12.5241', '14.4847', '12.7669', '14.1777']",0.345306,"['-1', '-1', '-1', '-1', '-1']",604.41,1166.7,-0.000652551,0.00275711,-0.163315,3.75983,-1.26027
0.205854,1.024,0,5760.72,1.61816,93.9771,1,0,1,1865.51,14.5124,-2.35842,0.00375077,"['7.93595', '8.69781', '10.398', '14.0889', '24.05', '47.2395', '93.5981', '200', '31.9277', '16.3309', '11.3381', '8.76744', '7.19983', '6.15038', '4.85449', '3.86317', '3.40135', '3.23582', '3.30054']",-0.412598,"['11.7178', '13.6464', '13.0121', '14.3133']",0.345301,"['20.0402', '17.9736', '16.3309', '14.9832', '13.8537']",604.486,1166.67,-0.000675285,0.00274851,-0.173279,3.85925,-1.33642
0.215991,1.044,0,5760.79,1.69482,93.977,1,0,1,1879.44,14.9201,-2.42947,0.0038092,"['7.98391', '8.77662', '10.5331', '14.3609', '24.8274', '50.2895', '106.139', '200', '28.2773', '15.369', '10.8549', '8.46705', '6.99089', '5.99418', '4.75516', '3.80175', '3.35868', '3.20397', '3.27686']",-0.41808,"['11.0187', '13.2184', '13.2283', '14.9142']",0.345296,"['-1', '-1', '-1', '-1', '-1']",604.564,1166.65,-0.000701527,0.00274099,-0.183465,3.95328,-1.41551
0.226395,1.064,0,5760.87,1.77393,93.977,1,0,1,1948.66,15.3034,-2.48155,0.00397325,"['8.03473', '8.85989', '10.6763', '14.6516', '25.6735', '53.8414', '122.95', '137.034', '25.2525', '14.48', '10.3918', '8.17384', '6.78463', '5.83882', '4.6553', '3.73957', '3.31475', '3.1712', '3.2522']",-0.423806,"['11.0099', '13.4821', '13.5243', '14.9865']",0.34529,"['-1', '-1', '-1', '-1', '-1']",604.644,1166.62,-0.000726737,0.00273281,-0.193918,4.04004,-1.49127
0.237019,1.084,0,5760.95,1.854,93.9769,1,0,1,1971.16,15.6655,-2.53733,0.00409549,"['8.08899', '8.94807', '10.8279', '14.9617', '26.6013', '58.0109', '146.527', '87.8119', '22.7096', '13.6578', '9.94705', '7.88728', '6.58007', '5.68386', '4.55434', '3.67615', '3.26953', '3.13672', '3.22614']",-0.429843,"['11.4817', '14.7563', '13.6785', '15.8476']",0.345285,"['-1', '-1', '-1', '-1', '-1']",604.725,1166.59,-0.000752517,0.00272949,-0.204598,4.11926,-1.56979
0.247915,1.104,0,5761.03,1.93652,93.9768,1,0,1,2028.78,16.0316,-2.5805,0.00412525,"['8.14685', '9.04139', '10.9892', '15.2937', '27.6222', '62.9918', '182.105', '63.7512', '20.6082', '12.8915', '9.52017', '7.60703', '6.37847', '5.52961', '4.45265', '3.61121', '3.2229', '3.10132', '3.19898']",-0.436191,"['12.8916', '15.7857', '14.0551', '15.6005']",0.345282,"['-1', '-1', '-1', '-1', '-1']",604.809,1166.55,-0.000779586,0.00272466,-0.21555,4.19868,-1.64809
0.25903,1.124,0,5761.12,2.021,93.9767,1,0,1,2063.85,16.3964,-2.63391,0.0041187,"['8.20801', '9.14043', '11.1597', '15.6488', '28.7472', '69.0054', '200', '49.5409', '18.8425', '12.1776', '9.10955', '7.33262', '6.17888', '5.3757', '4.35006', '3.54541', '3.17505', '3.06445', '3.17037']",-0.442849,"['14.0083', '16.8701', '14.201', '16.7063']",0.345278,"['-1', '-1', '-1', '-1', '-1']",604.894,1166.52,-0.000805144,0.00272501,-0.226723,4.27547,-1.73193
0.27043,1.144,0,5761.2,2.10596,93.9767,1,0,1,2111.54,16.802,-2.69308,0.00415033,"['8.27344', '9.24543', '11.3416', '16.03', '29.9964', '76.4467', '200', '40.1086', '17.3104', '11.507', '8.71354', '7.0637', '5.98111', '5.22208', '4.24685', '3.47778', '3.12549', '3.02576', '3.14014']",-0.449885,"['14.5409', '17.308', '14.7893', '16.1047']",0.345273,"['-1', '-1', '-1', '-1', '-1']",604.98,1166.48,-0.000833231,0.00272042,-0.238182,4.36106,-1.82311
0.282052,1.164,0,5761.29,2.19336,93.9766,1,0,1,2153.16,17.2097,-2.75926,0.00421206,"['8.34234', '9.35617', '11.5337', '16.4378', '31.3824', '85.8174', '200', '33.4247', '15.9679', '10.8793', '8.33329', '6.80256', '5.78696', '5.06993', '4.14315', '3.4093', '3.07495', '2.98608', '3.10851']",-0.457187,"['14.5493', '17.1164', '14.6718', '17.5569']",0.345268,"['-1', '-1', '-1', '-1', '-1']",605.068,1166.45,-0.000862795,0.00271491,-0.249865,4.44475,-1.9195
0.293958,1.184,0,5761.38,2.28174,93.9765,1,0,1,2199.94,17.655,-2.82415,0.00434906,"['8.41614', '9.47405', '11.7391', '16.8776', '32.9372', '98.0494', '200', '28.4133', '14.7672', '10.2867', '7.9648', '6.54523', '5.59353', '4.917', '4.0378', '3.33887', '3.02234', '2.94434', '3.07496']",-0.464933,"['14.0034', '16.5904', '15.5571', '16.6869']",0.345262,"['-1', '-1', '-1', '-1', '-1']",605.158,1166.41,-0.000892506,0.00269887,-0.261832,4.53642,-2.02167
0.306096,1.204,0,5761.47,2.37256,93.9764,1,0,1,2252.07,18.0757,-2.89436,0.00452575,"['8.49411', '9.59878', '11.9567', '17.3497', '34.681', '114.569', '195.25', '24.5322', '13.6909', '9.7289', '7.60961', '6.29363', '5.40273', '4.76541', '3.93222', '3.26733', '2.96863', '2.90125', '3.03995']",-0.473011,"['13.6078', '16.4016', '14.9963', '18.6385']",0.345257,"['-1', '-1', '-1', '-1', '-1']",605.25,1166.37,-0.00092728,0.00267733,-0.274032,4.61875,-2.12704
0.318528,1.224,0,5761.56,2.46387,93.9763,1,0,1,2297.84,18.5063,-2.94898,0.00461526,"['8.57695', '9.73095', '12.189', '17.8597', '36.6596', '138.223', '95.9744', '21.4392', '12.7147', '9.19985', '7.26669', '6.04729', '5.21386', '4.614', '3.82568', '3.19446', '2.91309', '2.85657', '3.00342']",-0.481468,"['13.6905', '16.6854', '16.2331', '17.4491']",0.345253,"['-1', '-1', '-1', '-1', '-1']",605.343,1166.32,-0.000962461,0.00264535,-0.286526,4.7024,-2.23263
0.331223,1.244,0,5761.66,2.55713,93.9762,1,0,1,2356.57,18.9128,-3.00682,0.00474675,"['8.66503', '9.87111', '12.4366', '18.4099', '38.9158', '174.743', '62.3468', '19.0234', '11.8245', '8.69942', '6.9348', '5.80564', '5.02713', '4.46321', '3.71839', '3.12012', '2.85596', '2.81006', '2.96475']",-0.490323,"['14.1728', '17.6712', '15.7554', '19.3798']",0.345248,"['-1', '-1', '-1', '-1', '-1']",605.438,1166.28,-0.000998782,0.00261021,-0.299286,4.7768,-2.3409
0.344252,1.264,0,5761.75,2.65234,93.9761,1,0,1,2399.24,19.3418,-3.05586,0.00495022,"['8.75852', '10.0205', '12.7017', '19.0081', '41.5215', '200', '45.3636', '17.0439', '11.0062', '8.22262', '6.6122', '5.56784', '4.84161', '4.31262', '3.60985', '3.04419', '2.79712', '2.7616', '2.92406']",-0.4996,"['15.2186', '18.6992', '16.7368', '18.3955']",0.345243,"['-1', '-1', '-1', '-1', '-1']",605.534,1166.23,-0.00103911,0.00256498,-0.312381,4.85508,-2.45254
0.357561,1.284,0,5761.85,2.74902,93.9759,1,0,1,2463.75,19.7645,-3.10825,0.00499897,"['8.85824', '10.1793', '12.9853', '19.6565', '44.5499', '200', '35.1422', '15.3722', '10.2506', '7.76797', '6.29966', '5.33449', '4.65781', '4.16195', '3.50014', '2.96667', '2.73633', '2.71106', '2.88126']",-0.509344,"['16.1707', '19.7058', '16.8075', '20.0069']",0.345239,"['-1', '-1', '-1', '-1', '-1']",605.632,1166.18,-0.00107968,0.0025206,-0.325756,4.92856,-2.56837
0.371227,1.304,0,5761.95,2.84717,93.9758,1,0,1,2510.4,20.2308,-3.16674,0.00505557,"['8.96432', '10.3485', '13.2897', '20.3646', '48.1261', '200', '28.2818', '13.9265', '9.54998', '7.33349', '5.995', '5.10447', '4.47478', '4.01134', '3.38951', '2.88721', '2.67358', '2.65845', '2.83618']",-0.519531,"['16.9488', '20.367', '17.4879', '19.3344']",0.345235,"['-1', '-1', '-1', '-1', '-1']",605.732,1166.13,-0.00112333,0.00246583,-0.33949,5.00972,-2.6939
0.385206,1.324,0,5762.04,2.94629,93.9756,1,0,1,2568.14,20.6982,-3.22825,0.00507528,"['9.07684', '10.5287', '13.616', '21.1354', '52.3917', '200', '23.3717', '12.6627', '8.89912', '6.91873', '5.69924', '4.87872', '4.2938', '3.86128', '3.27806', '2.80627', '2.60925', '2.60413', '2.78894']",-0.53014,"['17.3522', '20.6951', '17.91', '20.4865']",0.345231,"['-1', '-1', '-1', '-1', '-1']",605.833,1166.07,-0.0011717,0.0024098,-0.353536,5.08744,-2.82466
0.399551,1.344,0,5762.15,3.04736,93.9755,1,0,1,2642.84,21.2015,-3.29168,0.00506904,"['9.19705', '10.7214', '13.9681', '21.9807', '57.5848', '109.013', '19.7399', '11.5388', '8.28955', '6.52033', '5.41095', '4.65589', '4.11374', '3.71059', '3.16502', '2.72351', '2.54236', '2.547', '2.73889']",-0.541304,"['17.3753', '20.5918', '18.4273', '20.3771']",0.345226,"['-1', '-1', '-1', '-1', '-1']",605.936,1166.01,-0.00122114,0.00234815,-0.367951,5.17056,-2.96402
0.414244,1.364,0,5762.25,3.1499,93.9753,1,0,1,2693.61,21.7059,-3.35814,0.00508435,"['9.32481', '10.9267', '14.3466', '22.906', '64.0178', '59.8012', '17.0546', '10.5351', '7.72009', '6.13854', '5.13001', '4.43647', '3.93526', '3.56015', '3.05094', '2.63892', '2.47363', '2.48767', '2.68652']",-0.552934,"['17.2853', '20.6257', '18.8517', '21.304']",0.34522,"['-1', '-1', '-1', '-1', '-1']",606.04,1165.95,-0.00127613,0.00228311,-0.382715,5.24951,-3.1091
0.429306,1.384,0,5762.35,3.25391,93.9752,1,0,1,2778.11,22.222,-3.41914,0.00511035,"['9.46101', '11.1467', '14.756', '23.9237', '72.2012', '40.0663', '14.9194', '9.62836', '7.1833', '5.77116', '4.8561', '4.22', '3.75731', '3.4096', '2.93574', '2.55237', '2.40259', '2.42578', '2.63098']",-0.565119,"['17.2645', '20.784', '19.4547', '21.3983']",0.345214,"['-1', '-1', '-1', '-1', '-1']",606.146,1165.89,-0.00133359,0.00221445,-0.397849,5.32771,-3.25895
0.444743,1.404,0,5762.46,3.35986,93.975,1,0,1,2845.96,22.7361,-3.47986,0.0051564,"['9.60673', '11.3821', '15.1989', '25.0568', '82.9455', '29.414', '13.1546', '8.8035', '6.67736', '5.41689', '4.58801', '4.00613', '3.57997', '3.25842', '2.81863', '2.46338', '2.32874', '2.36096', '2.57214']",-0.577903,"['17.4742', '21.2618', '19.8891', '22.3573']",0.345208,"['-1', '-1', '-1', '-1', '-1']",606.253,1165.82,-0.00139365,0.00214544,-0.413359,5.40076,-3.41362
0.460587,1.424,0,5762.56,3.46631,93.9748,1,0,1,2917.72,23.2661,-3.53568,0.0051759,"['9.76216', '11.6347', '15.6791', '26.3275', '97.6761', '22.7358', '11.6611', '8.05118', '6.19917', '5.07574', '4.32621', '3.79515', '3.40388', '3.10736', '2.70046', '2.37244', '2.25269', '2.29346', '2.51013']",-0.591242,"['17.91', '21.8933', '20.6853', '22.4002']",0.345201,"['-1', '-1', '-1', '-1', '-1']",606.362,1165.75,-0.00145665,0.00207245,-0.429276,5.47341,-3.57409
0.476833,1.444,0,5762.67,3.57422,93.9747,1,0,1,3014.04,23.7973,-3.58825,0.00519511,"['9.92797', '11.9056', '16.2012', '27.7604', '119.073', '18.3056', '10.3759', '7.35961', '5.74666', '4.74643', '4.07019', '3.58694', '3.22862', '2.95612', '2.58091', '2.27942', '2.17395', '2.2229', '2.4447']",-0.605158,"['18.5282', '22.7013', '21.188', '23.3981']",0.345193,"['-1', '-1', '-1', '-1', '-1']",606.472,1165.68,-0.00152063,0.00199951,-0.445596,5.54148,-3.73931
0.493528,1.464,0,5762.78,3.68359,93.9745,1,0,1,3100.97,24.352,-3.63598,0.00520128,"['10.1057', '12.1979', '16.7711', '29.3905', '153.041', '15.25', '9.25048', '6.71997', '5.31605', '4.42725', '3.81869', '3.38065', '3.05377', '2.80399', '2.45973', '2.18396', '2.09253', '2.14905', '2.37549']",-0.619718,"['19.1863', '23.4527', '22.1016', '23.7766']",0.345186,"['-1', '-1', '-1', '-1', '-1']",606.583,1165.6,-0.0015844,0.00192323,-0.462367,5.61028,-3.91183
0.510699,1.484,0,5762.89,3.79443,93.9742,1,0,1,3205.48,24.9239,-3.67954,0.00517121,"['10.2963', '12.5131', '17.3959', '31.2599', '200', '12.917', '8.25472', '6.12607', '4.90503', '4.11783', '3.57224', '3.17603', '2.87898', '2.65135', '2.33665', '2.08622', '2.00806', '2.07178', '2.302']",-0.634943,"['19.7851', '24.1171', '22.8849', '24.5246']",0.345177,"['-1', '-1', '-1', '-1', '-1']",606.696,1165.52,-0.00164752,0.00184249,-0.479614,5.67768,-4.09154
0.528372,1.504,0,5763,3.90576,93.974,1,0,1,3309.87,25.5152,-3.71764,0.00515718,"['10.501', '12.8543', '18.082', '33.4259', '200', '11.048', '7.36594', '5.57255', '4.5128', '3.81745', '3.33004', '2.97336', '2.7046', '2.49804', '2.21167', '1.98542', '1.92041', '1.99072', '2.22412']",-0.650857,"['20.2958', '24.701', '23.7358', '25.2215']",0.345169,"['-1', '-1', '-1', '-1', '-1']",606.811,1165.44,-0.00171027,0.00175632,-0.497364,5.74384,-4.27879
0.546567,1.524,0,5763.12,4.01855,93.9738,1,0,1,3421.69,26.1226,-3.74901,0.00512589,"['10.7205', '13.2233', '18.838', '35.9609', '200', '9.50519', '6.56725', '5.05535', '4.13779', '3.52586', '3.09256', '2.77302', '2.53073', '2.34434', '2.08544', '1.88269', '1.82959', '1.90601', '2.14148']",-0.667436,"['20.7442', '25.2488', '24.6342', '25.9727']",0.34516,"['-1', '-1', '-1', '-1', '-1']",606.926,1165.35,-0.00177385,0.00166647,-0.515637,5.8076,-4.47324
0.56531,1.544,0,5763.23,4.13379,93.9735,1,0,1,3543.15,26.7452,-3.77105,0.00505204,"['10.9574', '13.6249', '19.6747', '38.9682', '119.756', '8.2027', '5.84229', '4.57004', '3.7781', '3.24178', '2.85844', '2.57373', '2.35696', '2.18951', '1.95693', '1.77675', '1.73523', '1.81702', '2.05359']",-0.68477,"['21.1753', '25.8067', '25.6084', '26.7892']",0.34515,"['-1', '-1', '-1', '-1', '-1']",607.043,1165.26,-0.00183835,0.00157466,-0.534459,5.86853,-4.67451
0.584642,1.564,0,5763.35,4.24854,93.9733,1,0,1,3677.24,27.3831,-3.78088,0.00494075,"['11.2128', '14.0627', '20.6052', '42.5916', '40.5361', '7.08425', '5.18072', '4.1129', '3.43275', '2.96536', '2.62809', '2.37585', '2.1832', '2.03374', '1.8265', '1.66778', '1.63733', '1.72339', '1.96021']",-0.702859,"['21.6181', '26.3957', '26.6823', '27.691']",0.345141,"['-1', '-1', '-1', '-1', '-1']",607.161,1165.16,-0.001903,0.00148167,-0.553869,5.92644,-4.88241
0.604613,1.584,0,5763.46,4.36523,93.973,1,0,1,3828.31,28.037,-3.77508,0.00493715,"['11.4888', '14.5413', '21.6423', '47.0435', '22.5058', '6.11141', '4.57573', '3.68225', '3.10079', '2.69623', '2.40149', '2.17987', '2.0097', '1.87756', '1.69421', '1.55615', '1.53581', '1.62539', '1.86112']",-0.72168,"['22.0793', '27.0191', '27.8874', '28.7096']",0.345129,"['-1', '-1', '-1', '-1', '-1']",607.28,1165.06,-0.00196653,0.00138744,-0.573922,5.9813,-5.09683
