timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,track,trackPos,wheelSpinVel,z,focus,x,y,roll,pitch,yaw,speedGlobalX,speedGlobalY
0.62529,1.604,0,5763.58,4.48291,93.9727,1,0,1,4003.82,28.708,-3.74888,0.00492329,"['11.7886', '15.0676', '22.8074', '52.6538', '15.0633', '5.25355', '4.01694', '3.27339', '2.78076', '2.43317', '2.1778', '1.98474', '1.83594', '1.72009', '1.55969', '1.44116', '1.43021', '1.52232', '1.75502']",-0.741322,"['22.5535', '27.6746', '29.2777', '29.8977']",0.345119,"['-1', '-1', '-1', '-1', '-1']",607.4,1164.96,-0.00202728,0.00129133,-0.594689,6.03323,-5.31754
0.646719,1.624,0,5763.7,4.60107,93.9723,1,0,1,4213.94,29.4015,-3.68524,0.00493748,"['12.1144', '15.6476', '24.1308', '59.9315', '11.1022', '4.49199', '3.50039', '2.88635', '2.47211', '2.17633', '1.9574', '1.79083', '1.66199', '1.56165', '1.42297', '1.323', '1.32031', '1.41387', '1.64221']",-0.761763,"['23.0325', '28.3436', '30.9286', '31.3304']",0.345109,"['-1', '-1', '-1', '-1', '-1']",607.522,1164.85,-0.00207801,0.00118972,-0.616208,6.08547,-5.54224
0.668975,1.644,0,5763.82,4.71973,93.972,1,0,1,4459.68,30.1126,-3.59119,0.00492095,"['12.4698', '16.291', '25.6562', '69.7648', '8.4389', '3.8106', '3.02065', '2.51862', '2.17383', '1.92548', '1.73981', '1.5979', '1.48792', '1.40222', '1.28406', '1.20129', '1.20593', '1.29952', '1.52141']",-0.783048,"['23.516', '29.0446', '32.8343', '33.0397']",0.345098,"['-1', '-1', '-1', '-1', '-1']",607.644,1164.73,-0.00211538,0.0010804,-0.638554,6.13501,-5.77264
0.692213,1.664,0,5763.94,4.83984,93.9716,1,0,1,4745.94,30.8386,-3.46136,0.00490399,"['12.8603', '17.0104', '27.4402', '83.8451', '6.48487', '3.19529', '2.57339', '2.16797', '1.88568', '1.67987', '1.52515', '1.40625', '1.31384', '1.2417', '1.14294', '1.07629', '1.08691', '1.1791', '1.39229']",-0.805176,"['23.9926', '29.7743', '35.0357', '35.0357']",0.345086,"['-1', '-1', '-1', '-1', '-1']",607.767,1164.62,-0.00214503,0.000966913,-0.661884,6.18078,-6.00863
0.716575,1.684,0,5764.06,4.96094,93.9711,1,0,1,5111.87,31.5789,-3.28681,0.00479355,"['13.2918', '17.8209', '29.5597', '105.756', '4.97784', '2.63666', '2.15466', '1.83362', '1.60681', '1.43958', '1.31305', '1.21533', '1.1394', '1.08008', '0.999268', '0.947266', '0.963013', '1.05212', '1.25371']",-0.828169,"['24.4597', '30.53', '37.7151', '37.7151']",0.345075,"['-1', '-1', '-1', '-1', '-1']",607.891,1164.49,-0.00216981,0.000853167,-0.686338,6.22278,-6.24958
0.742234,1.704,0,5764.18,5.08203,93.9706,1,0,1,5568.12,32.3338,-3.05635,0.00454805,"['13.7714', '18.7435', '32.1262', '144.69', '3.77583', '2.12788', '1.76276', '1.51453', '1.33655', '1.20422', '1.10345', '1.02551', '0.9646', '0.917236', '0.853271', '0.814453', '0.833618', '0.917603', '1.10438']",-0.852051,"['24.9129', '31.3143', '41.0642', '41.0642']",0.345063,"['-1', '-1', '-1', '-1', '-1']",608.016,1164.37,-0.00218831,0.000740292,-0.712089,6.26149,-6.49492
0.769355,1.724,0,5764.3,5.2041,93.97,1,0,1,6101.97,33.1018,-2.76333,0.00433403,"['14.3097', '19.8031', '35.305', '200', '2.79506', '1.66205', '1.39441', '1.20935', '1.07471', '0.973877', '0.896423', '0.836304', '0.789551', '0.753174', '0.704224', '0.677368', '0.698242', '0.775024', '0.942993']",-0.876864,"['25.3497', '32.1212', '44.9871', '44.9871']",0.345049,"['-1', '-1', '-1', '-1', '-1']",608.142,1164.23,-0.00220022,0.000628521,-0.739304,6.29617,-6.74496
0.798086,1.744,0,5764.42,5.32666,93.9693,1,0,1,6715.08,33.8812,-2.40267,0.00405545,"['14.9172', '21.0325', '39.3451', '200', '1.98164', '1.23541', '1.04926', '0.917908', '0.821411', '0.748413', '0.6922', '0.648315', '0.61438', '0.587769', '0.552734', '0.535767', '0.556519', '0.623291', '0.767639']",-0.902588,"['25.7682', '32.9438', '49.5075', '49.5075']",0.345034,"['-1', '-1', '-1', '-1', '-1']",608.268,1164.1,-0.00220857,0.000517721,-0.768128,6.32586,-7.0003
0.82855,1.764,0,5764.55,5.4502,93.9686,1,0,1,7365.21,34.6701,-1.9706,0.00388526,"['15.6087', '22.4707', '44.6513', '10.0694', '1.29807', '0.844238', '0.725159', '0.639893', '0.576416', '0.528137', '0.490845', '0.46167', '0.438843', '0.421387', '0.398682', '0.389526', '0.408081', '0.461304', '0.575867']",-0.929244,"['26.1669', '33.7752', '54.3103', '54.3103']",0.345017,"['-1', '-1', '-1', '-1', '-1']",608.395,1163.95,-0.00221779,0.000406851,-0.798685,6.3494,-7.26173
0.860796,1.784,0,5764.67,5.57275,93.9677,1,0,1,8041.36,35.4709,-1.44813,0.00361559,"['16.4009', '24.1849', '51.9034', '3.20501', '0.717896', '0.484741', '0.421082', '0.374634', '0.339661', '0.312988', '0.292114', '0.275879', '0.263306', '0.253662', '0.241333', '0.237915', '0.251465', '0.287354', '0.364136']",-0.956854,"['26.5471', '34.579', '59.3127', '59.3127']",0.345,"['-1', '-1', '-1', '-1', '-1']",608.522,1163.8,-0.00222702,0.000292273,-0.831025,6.36996,-7.52778
0.894804,1.804,0,5764.79,5.69629,93.9668,1,0,1,8684.04,36.2759,-0.846986,0.00347216,"['17.3129', '26.264', '62.3494', '0.735458', '0.220642', '0.154236', '0.135254', '0.121338', '0.11084', '0.102661', '0.0963135', '0.0913086', '0.0875244', '0.0845947', '0.0810547', '0.0805664', '0.0859375', '0.0993652', '0.128052']",-0.98544,"['26.9059', '35.3784', '64.132', '64.132']",0.34498,"['-1', '-1', '-1', '-1', '-1']",608.65,1163.65,-0.00223491,0.000169801,-0.865127,6.38331,-7.80046
0.930608,1.824,0,5764.92,5.81982,93.9658,1,0,1,9063.97,37.0737,-0.173208,0.00329544,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.01503,"['27.2381', '36.1587', '67.034', '67.034']",0.344961,"['-1', '-1', '-1', '-1', '-1']",608.777,1163.49,-0.00225356,4.35329e-05,-0.901025,6.3852,-8.07995
0.968175,1.844,0,5765.04,5.94287,93.9649,1,0,1,9282.78,37.8476,0.567828,0.00311922,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.04568,"['27.536', '36.8978', '68.6972', '68.6972']",0.34494,"['-1', '-1', '-1', '-1', '-1']",608.905,1163.33,-0.0022931,-7.38382e-05,-0.938686,6.37117,-8.36426
1.00744,1.864,0,5765.16,6.06543,93.964,1,0,1,9421.05,38.5862,1.37194,0.00288782,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.07733,"['27.7937', '37.5822', '69.7429', '69.7429']",0.344918,"['-1', '-1', '-1', '-1', '-1']",609.032,1163.16,-0.0023584,-0.000166901,-0.97804,6.33863,-8.65164
1.04829,1.884,0,5765.29,6.18701,93.9631,1,0,1,9523.31,39.2816,2.23494,0.0026835,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.11004,"['28.0078', '38.2035', '70.508', '70.508']",0.344895,"['-1', '-1', '-1', '-1', '-1']",609.158,1162.98,-0.00244878,-0.00022521,-1.01899,6.28607,-8.94051
1.09064,1.904,0,5765.41,6.30713,93.9622,1,0,1,9289.72,39.9251,3.15093,0.00260956,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.14375,"['28.1747', '38.7569', '69.223', '69.223']",0.344872,"['-1', '-1', '-1', '-1', '-1']",609.283,1162.8,-0.00255756,-0.000245008,-1.06143,6.21184,-9.22897
1.13436,1.924,0,5765.52,6.42529,93.9614,1,0,1,9136.54,40.482,4.1142,0.00232621,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.17853,"['28.2813', '39.2253', '69.472', '69.2032']",0.344848,"['-1', '-1', '-1', '-1', '-1']",609.406,1162.61,-0.00267919,-0.000214613,-1.10524,6.11165,-9.5081
1.17958,1.944,0,5765.64,6.54102,93.9606,1,0,1,9398.24,40.9504,5.13026,0.00201374,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.21427,"['28.2936', '39.6317', '69.9156', '69.9156']",0.344824,"['-1', '-1', '-1', '-1', '-1']",609.527,1162.42,-0.00279632,-0.000114311,-1.15055,5.987,-9.77651
1.22622,1.964,0,5765.75,6.6543,93.9598,1,0,1,9594.43,41.3443,6.19118,0.00169407,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.25093,"['28.2416', '39.956', '70.8472', '70.8472']",0.344799,"['-1', '-1', '-1', '-1', '-1']",609.645,1162.22,-0.0029139,3.47675e-05,-1.19727,5.83947,-10.0376
1.27419,1.984,0,5765.86,6.76367,93.959,1,0,1,9549.54,41.6576,7.29276,0.00132538,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.28855,"['28.1254', '40.1951', '70.2573', '70.2573']",0.344773,"['-1', '-1', '-1', '-1', '-1']",609.76,1162.02,-0.00303635,0.000210471,-1.24533,5.66956,-10.2889
1.32838,2.006,0,5765.98,6.87988,93.9583,1,0,1,9133.6,41.8698,8.56756,0.00102586,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.33088,"['27.897', '40.3357', '69.282', '69.3744']",0.344743,"['-1', '-1', '-1', '-1', '-1']",609.883,1161.79,-0.00316163,0.000438323,-1.29961,5.46116,-10.5408
1.38397,2.028,0,5766.09,6.99121,93.9575,1,0,1,9441.35,41.9772,9.87482,0.00103401,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.37413,"['27.5734', '40.3616', '70.1904', '70.1904']",0.344715,"['-1', '-1', '-1', '-1', '-1']",610,1161.55,-0.00328082,0.000688,-1.35528,5.22831,-10.7774
1.44086,2.05,0,5766.19,7.09668,93.9567,1,0,1,9501.14,41.9811,11.2122,0.00118189,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.41832,"['27.1678', '40.2874', '68.992', '69.12']",0.344692,"['-1', '-1', '-1', '-1', '-1']",610.112,1161.31,-0.00339864,0.000931489,-1.41227,4.97399,-10.9977
1.49898,2.072,0,5766.29,7.19678,93.956,1,0,1,9170.52,41.8817,12.5743,0.00165013,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.46329,"['26.6818', '40.1141', '69.4896', '69.627']",0.344672,"['-1', '-1', '-1', '-1', '-1']",610.218,1161.07,-0.00351365,0.00115174,-1.47047,4.70041,-11.2005
1.55824,2.094,0,5766.39,7.29004,93.9552,1,0,1,9649.51,41.6798,13.9579,0.00236875,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.50899,"['26.116', '39.8467', '70.8893', '70.8893']",0.344658,"['-1', '-1', '-1', '-1', '-1']",610.318,1160.82,-0.00362111,0.00133876,-1.52981,4.4103,-11.3853
1.6186,2.116,0,5766.47,7.37646,93.9546,1,0,1,9066.86,41.3757,15.3591,0.00316942,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.55538,"['25.4704', '39.4883', '68.9955', '69.2452']",0.34465,"['-1', '-1', '-1', '-1', '-1']",610.411,1160.57,-0.00371744,0.00148907,-1.59025,4.10609,-11.5515
1.67997,2.138,0,5766.55,7.45654,93.9538,1,0,1,9064.12,40.9648,16.764,0.00404227,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.60232,"['24.7459', '39.0339', '68.9572', '69.2228']",0.344649,"['-1', '-1', '-1', '-1', '-1']",610.498,1160.31,-0.00380503,0.00160694,-1.65168,3.78792,-11.697
1.74228,2.16,0,5766.63,7.5293,93.9531,1,0,1,9069.58,40.4498,18.1691,0.00485687,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.64979,"['23.9427', '38.4884', '68.9893', '69.2634']",0.344656,"['-1', '-1', '-1', '-1', '-1']",610.577,1160.05,-0.00388292,0.00169655,-1.71405,3.45868,-11.8219
1.80549,2.182,0,5766.69,7.59424,93.9524,1,0,1,9076.01,39.8311,19.5683,0.0055374,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.69764,"['23.0605', '37.8575', '69.0334', '69.3111']",0.34467,"['-1', '-1', '-1', '-1', '-1']",610.649,1159.79,-0.00394945,0.00176158,-1.77732,3.12037,-11.9259
1.86961,2.204,0,5766.75,7.65186,93.9516,1,0,1,9077.85,39.1093,20.9559,0.00626759,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.74589,"['22.0985', '37.1453', '69.0479', '69.3264']",0.344689,"['-1', '-1', '-1', '-1', '-1']",610.714,1159.53,-0.00400529,0.00180542,-1.84148,2.77477,-12.0086
1.93465,2.226,440,5766.76,7.65771,93.9507,1,0,1,9548.08,4.49562,0.957536,0.0172923,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.75672,"['9.72969', '23.3836', '70.6941', '70.6941']",0.34475,"['-1', '-1', '-1', '-1', '-1']",610.721,1159.47,-0.0038758,0.00159066,-1.90654,-0.155714,-1.25542
1.99883,2.248,442,5766.75,7.65186,93.9498,1,0,1,9382.06,5.8247,1.44848,0.0305053,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.76254,"['0.585087', '14.4793', '69.4564', '69.4564']",0.344906,"['-1', '-1', '-1', '-1', '-1']",610.716,1159.44,-0.00298024,0.000584769,-1.97071,-0.25002,-1.6484
2.0581,2.27,442,5766.74,7.64453,93.9488,1,0,1,9387.35,6.96275,2.2466,0.0357672,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.76991,"['2.06091', '14.267', '69.5444', '69.5444']",0.345115,"['-1', '-1', '-1', '-1', '-1']",610.71,1159.39,-0.00159914,-0.000503234,-2.02997,-0.287407,-2.01186
2.11198,2.292,485,5766.73,7.63477,93.9478,1,0,1,9347.85,7.45007,2.45047,0.0344439,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.77812,"['2.65088', '13.7966', '69.2588', '69.2588']",0.345335,"['-1', '-1', '-1', '-1', '-1']",610.702,1159.35,-0.000301568,-0.00145693,-2.08384,-0.420356,-2.10735
2.16066,2.314,539,5766.72,7.62256,93.9468,1,0,1,9308.2,7.86142,2.47063,0.028737,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.7866,"['3.24114', '13.3013', '68.9603', '68.9603']",0.345532,"['-1', '-1', '-1', '-1', '-1']",610.691,1159.3,0.000649792,-0.00218828,-2.13252,-0.579656,-2.1885
2.20425,2.336,596,5766.7,7.60596,93.9458,1,0,1,9290.14,8.20898,2.30237,0.0205992,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.79532,"['3.7803', '12.7659', '68.818', '68.818']",0.345686,"['-1', '-1', '-1', '-1', '-1']",610.676,1159.25,0.00122236,-0.0026643,-2.17609,-0.770843,-2.21002
2.24282,2.358,644,5766.68,7.58496,93.9448,1,0,1,9297.19,8.50511,1.9512,0.0118655,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.80389,"['4.35984', '12.2925', '68.862', '68.862']",0.345788,"['-1', '-1', '-1', '-1', '-1']",610.656,1159.21,0.00149427,-0.00290072,-2.21464,-0.987102,-2.17775
2.27648,2.38,680,5766.66,7.55908,93.9437,1,0,1,9325.62,8.83109,1.50477,0.00362977,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.81217,"['4.92751', '11.7995', '69.0664', '69.0664']",0.34584,"['-1', '-1', '-1', '-1', '-1']",610.632,1159.16,0.00156936,-0.00294156,-2.24828,-1.22013,-2.11784
2.30535,2.402,706,5766.62,7.52686,93.9427,1,0,1,9369.09,8.95675,0.668275,-0.00291512,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.81998,"['5.5375', '11.3658', '69.3853', '69.3853']",0.345848,"['-1', '-1', '-1', '-1', '-1']",610.602,1159.12,0.00154387,-0.00284737,-2.27712,-1.47899,-1.9745
2.32949,2.424,718,5766.59,7.48975,93.9417,1,0,1,9414.09,9.16028,-0.187891,-0.00684416,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.82717,"['6.16601', '10.9995', '69.7198', '69.7198']",0.345827,"['-1', '-1', '-1', '-1', '-1']",610.566,1159.08,0.00149869,-0.00268576,-2.30123,-1.74385,-1.81876
2.34898,2.446,721,5766.54,7.44678,93.9407,1,0,1,9451.42,9.35339,-1.16247,-0.00868026,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.83365,"['6.83555', '10.6537', '69.9993', '69.9993']",0.34579,"['-1', '-1', '-1', '-1', '-1']",610.524,1159.04,0.00147644,-0.00250892,-2.32068,-2.01588,-1.63724
2.36393,2.468,721,5766.5,7.39746,93.9397,1,0,1,9479.16,9.5496,-2.21585,-0.0091202,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.83933,"['7.52414', '10.3455', '70.2083', '70.2083']",0.34575,"['-1', '-1', '-1', '-1', '-1']",610.476,1159.01,0.00149409,-0.00234961,-2.33559,-2.29084,-1.44195
2.37451,2.49,721,5766.44,7.3418,93.9387,1,0,1,9496.66,9.74877,-3.32161,-0.00859621,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84417,"['8.20043', '10.0677', '70.341', '70.341']",0.345711,"['-1', '-1', '-1', '-1', '-1']",610.422,1158.98,0.001554,-0.00222473,-2.34613,-2.56536,-1.24111
2.38094,2.512,721,5766.38,7.28076,93.9377,1,0,1,9507.09,9.95659,-4.44686,-0.00766943,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84817,"['8.86563', '9.84553', '70.4198', '70.4198']",0.34568,"['-1', '-1', '-1', '-1', '-1']",610.362,1158.95,0.00164671,-0.00213691,-2.3525,-2.82464,-1.09383
2.38342,2.534,721,5766.31,7.21338,93.9367,1,0,1,9514.15,10.1578,-5.58941,-0.00681442,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85143,"['9.55224', '9.6782', '70.4732', '70.4732']",0.345655,"['-1', '-1', '-1', '-1', '-1']",610.296,1158.93,0.0017581,-0.00208186,-2.35493,-3.10373,-0.852583
2.38216,2.556,721,5766.24,7.14062,93.9357,1,0,1,9519.24,10.352,-6.72871,-0.0059349,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85387,"['10.2207', '9.52234', '70.5116', '70.5116']",0.345637,"['-1', '-1', '-1', '-1', '-1']",610.224,1158.92,0.00187998,-0.00205432,-2.3536,-3.36503,-0.67128
2.37731,2.578,721,5766.16,7.0625,93.9347,1,0,1,9522.93,10.5274,-7.86386,-0.00518319,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85558,"['10.8596', '9.37706', '70.5391', '70.5391']",0.345626,"['-1', '-1', '-1', '-1', '-1']",610.147,1158.91,0.00200222,-0.00204717,-2.34868,-3.62025,-0.50057
2.36899,2.6,721,5766.08,6.97852,93.9337,1,0,1,9525.8,10.6729,-8.99253,-0.00463433,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.8566,"['11.4681', '9.22532', '70.5606', '70.5606']",0.34562,"['-1', '-1', '-1', '-1', '-1']",610.064,1158.9,0.00211607,-0.00205349,-2.34029,-3.86867,-0.341122
2.35728,2.622,721,5765.99,6.89014,93.9327,1,0,1,9528.48,10.783,-10.1043,-0.0043615,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85698,"['12.0354', '9.06516', '70.5805', '70.5805']",0.34562,"['-1', '-1', '-1', '-1', '-1']",609.976,1158.89,0.00221622,-0.00206719,-2.32851,-4.09768,-0.241859
2.34226,2.644,721,5765.89,6.79541,93.9317,1,0,1,9531,10.8874,-11.1362,-0.00428931,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85682,"['12.5799', '8.86362', '70.5989', '70.5989']",0.345624,"['-1', '-1', '-1', '-1', '-1']",609.882,1158.89,0.00230039,-0.00208419,-2.31342,-4.33785,-0.0734357
2.32398,2.666,721,5765.79,6.69678,93.9307,1,0,1,9533.45,10.8953,-12.2111,-0.00434507,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85616,"['13.0561', '8.62616', '70.6172', '70.6172']",0.345628,"['-1', '-1', '-1', '-1', '-1']",609.784,1158.89,0.00236947,-0.0021023,-2.29507,-4.55917,0.0435881
