timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,track,trackPos,wheelSpinVel,z,focus,x,y,roll,pitch,yaw,speedGlobalX,speedGlobalY
2.30247,2.688,721,5765.69,6.59277,93.9296,1,0,1,9535.85,10.7997,-13.3159,-0.00454906,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85494,"['13.471', '8.33633', '70.6354', '70.6354']",0.345634,"['-1', '-1', '-1', '-1', '-1']",609.681,1158.9,0.00242516,-0.00212035,-2.27348,-4.77147,0.153488
2.27775,2.71,721,5765.58,6.48486,93.9286,1,0,1,9537.91,10.6898,-14.3103,-0.00479059,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85345,"['13.836', '7.99604', '70.6504', '70.6504']",0.345639,"['-1', '-1', '-1', '-1', '-1']",609.573,1158.9,0.0024698,-0.00213858,-2.24867,-4.96789,0.232602
2.24983,2.732,721,5765.47,6.37207,93.9276,1,0,1,9539.41,10.5203,-15.2493,-0.00506249,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85163,"['14.1389', '7.59568', '70.6619', '70.6619']",0.345644,"['-1', '-1', '-1', '-1', '-1']",609.461,1158.91,0.00250507,-0.00215704,-2.22066,-5.14951,0.289009
2.2187,2.754,721,5765.35,6.25635,93.9266,1,0,1,9540.22,10.2943,-16.1213,-0.0053261,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84965,"['14.3787', '7.13148', '70.6681', '70.6681']",0.345648,"['-1', '-1', '-1', '-1', '-1']",609.346,1158.92,0.00253203,-0.00217621,-2.18945,-5.31459,0.31984
2.18437,2.776,721,5765.23,6.13672,93.9256,1,0,1,9540.43,10.029,-16.9004,-0.00551215,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84759,"['14.5889', '6.63971', '70.6697', '70.6697']",0.345652,"['-1', '-1', '-1', '-1', '-1']",609.227,1158.92,0.00255155,-0.00219596,-2.15502,-5.46035,0.319504
2.14682,2.798,721,5765.11,6.01416,93.9246,1,0,1,9540.1,9.70557,-17.6102,-0.00572212,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84561,"['14.6713', '6.023', '70.6677', '70.6677']",0.345656,"['-1', '-1', '-1', '-1', '-1']",609.106,1158.93,0.00256383,-0.00221716,-2.11738,-5.58706,0.290558
2.10604,2.82,721,5764.99,5.88916,93.9236,1,0,1,9538.81,9.36926,-18.2019,-0.00583454,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84382,"['14.76', '5.3834', '70.6584', '70.6584']",0.345659,"['-1', '-1', '-1', '-1', '-1']",608.981,1158.94,0.00256942,-0.00224029,-2.07651,-5.69023,0.223052
2.06201,2.842,721,5764.86,5.76221,93.9226,1,0,1,9537.15,9.02806,-18.6793,-0.0058726,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.8424,"['14.7944', '4.69635', '70.646', '70.646']",0.345662,"['-1', '-1', '-1', '-1', '-1']",608.855,1158.94,0.00256927,-0.00226454,-2.03238,-5.76848,0.115026
2.01472,2.864,721,5764.73,5.63379,93.9216,1,0,1,9535.74,8.70569,-19.0352,-0.00593988,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84151,"['14.7941', '3.96824', '70.6355', '70.6355']",0.345665,"['-1', '-1', '-1', '-1', '-1']",608.727,1158.94,0.00256407,-0.00228863,-1.98499,-5.81937,-0.0378414
1.96417,2.886,721,5764.6,5.50439,93.9206,1,0,1,9536.06,8.44893,-19.2532,-0.00620208,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84133,"['14.7914', '3.27068', '70.637', '70.637']",0.345669,"['-1', '-1', '-1', '-1', '-1']",608.599,1158.94,0.00255445,-0.00230994,-1.93434,-5.83442,-0.264157
1.91041,2.908,721,5764.47,5.375,93.9196,1,0,1,9538.21,8.24018,-19.3719,-0.00633898,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84213,"['14.8712', '2.63156', '70.6522', '70.6522']",0.34567,"['-1', '-1', '-1', '-1', '-1']",608.471,1158.93,0.00254004,-0.00232564,-1.88048,-5.82891,-0.496091
1.85356,2.93,721,5764.34,5.24561,93.9186,1,0,1,9543.32,8.13327,-19.3954,-0.00652068,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84408,"['14.9077', '2.00744', '70.6886', '70.6886']",0.345672,"['-1', '-1', '-1', '-1', '-1']",608.343,1158.92,0.00251745,-0.00233254,-1.82354,-5.78725,-0.803475
1.794,2.952,721,5764.22,5.11719,93.9176,1,0,1,9554.75,8.14703,-19.3705,-0.00670009,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.84737,"['14.9478', '1.56076', '70.7705', '70.7705']",0.345671,"['-1', '-1', '-1', '-1', '-1']",608.216,1158.9,0.0024725,-0.00231815,-1.76388,-5.72142,-1.15698
1.73251,2.974,721,5764.09,4.99072,93.9166,1,0,1,9577.55,8.12514,-19.4207,-0.00695879,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.8521,"['15.0466', '1.29931', '70.9354', '70.9354']",0.345669,"['-1', '-1', '-1', '-1', '-1']",608.091,1158.87,0.00237856,-0.00226328,-1.7023,-5.65257,-1.49821
1.66987,2.996,721,5763.96,4.86523,93.9156,1,0,1,9382.7,8.05,-19.5227,-0.00735363,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.85811,"['15.1734', '1.10693', '69.4287', '69.4287']",0.345664,"['-1', '-1', '-1', '-1', '-1']",607.968,1158.83,0.00224522,-0.00216698,-1.63956,-5.57437,-1.82625
1.60642,3.018,721,5763.84,4.74121,93.9146,1,0,1,9503.64,7.94788,-19.6406,-0.0076374,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.86541,"['14.5069', '0.917356', '70.3631', '70.3631']",0.345656,"['-1', '-1', '-1', '-1', '-1']",607.846,1158.78,0.00211178,-0.00205336,-1.57602,-5.47974,-2.14744
1.54225,3.04,721,5763.72,4.61963,93.9136,1,0,1,9589.62,7.79488,-19.7518,-0.00770543,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.87402,"['15.5961', '0.79081', '71.0097', '71.0097']",0.345647,"['-1', '-1', '-1', '-1', '-1']",607.727,1158.73,0.00200095,-0.00194091,-1.51175,-5.36376,-2.45381
1.47744,3.062,721,5763.6,4.50049,93.9127,1,0,1,9446.67,7.63823,-19.8875,-0.00753467,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.88386,"['14.9669', '0.577592', '69.9294', '69.9294']",0.345637,"['-1', '-1', '-1', '-1', '-1']",607.61,1158.68,0.00191151,-0.00184687,-1.44685,-5.23604,-2.75744
1.41223,3.084,721,5763.48,4.38379,93.9117,1,0,1,9564.96,7.45053,-20.0561,-0.00735719,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.89489,"['14.1663', '0.841977', '70.8176', '70.8176']",0.345628,"['-1', '-1', '-1', '-1', '-1']",607.497,1158.61,0.00181623,-0.00176348,-1.38155,-5.10063,-3.05033
1.34668,3.106,721,5763.37,4.27051,93.9108,1,0,1,9413.06,7.2426,-20.2228,-0.00695683,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.90712,"['15.19', '-1.41601', '69.6515', '69.6515']",0.345622,"['-1', '-1', '-1', '-1', '-1']",607.386,1158.54,0.00172654,-0.00170346,-1.31593,-4.94874,-3.33364
1.28074,3.128,725,5763.24,4.146,93.9098,1,0,1,9527.83,-9.83444,-19.1922,-0.00656081,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.9082,"['6.77473', '-4.77148', '70.5618', '70.5618']",0.345622,"['-1', '-1', '-1', '-1', '-1']",607.263,1158.53,0.00162448,-0.00171189,-1.2499,-5.92388,0.982166
1.21405,3.15,728,5763.12,4.01758,93.9088,1,0,1,9504.68,-9.90874,-18.0969,-0.00490714,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.90419,"['1.28491', '-13.247', '70.4211', '70.4211']",0.34563,"['-1', '-1', '-1', '-1', '-1']",607.135,1158.55,0.00152445,-0.00207793,-1.18312,-5.6903,0.682895
1.14467,3.172,728,5762.99,3.89551,93.9078,1,0,1,9461.86,-9.83693,-16.8917,-0.00362213,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.90135,"['0.817536', '-14.8022', '70.099', '70.099']",0.345645,"['-1', '-1', '-1', '-1', '-1']",607.013,1158.56,0.00162006,-0.00243209,-1.11366,-5.41384,0.415754
1.07246,3.194,728,5762.88,3.7793,93.9068,1,0,1,9434.69,-9.75128,-15.7127,-0.00310985,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.89957,"['-0.985755', '-15.5842', '69.894', '69.894']",0.345664,"['-1', '-1', '-1', '-1', '-1']",606.897,1158.57,0.00175926,-0.00267998,-1.04137,-5.1341,0.16782
0.998597,3.216,728,5762.77,3.66846,93.9058,1,0,1,9438.22,-9.72064,-14.7033,-0.00349694,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.89877,"['-0.318188', '-16.0734', '69.9027', '69.9027']",0.345682,"['-1', '-1', '-1', '-1', '-1']",606.787,1158.57,0.00178688,-0.00276266,-0.967425,-4.89574,-0.0611214
0.924366,3.238,728,5762.66,3.5625,93.9047,1,0,1,9481.28,-9.66253,-13.6805,-0.00473333,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.89888,"['1.18233', '-16.3508', '70.2122', '70.2122']",0.345692,"['-1', '-1', '-1', '-1', '-1']",606.683,1158.56,0.00168631,-0.00268377,-0.893121,-4.64514,-0.260161
0.849529,3.26,728,5762.56,3.46289,93.9037,1,0,1,9540.29,-9.53121,-12.6977,-0.00586309,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.89979,"['0.362514', '-16.5976', '70.6499', '70.6499']",0.345692,"['-1', '-1', '-1', '-1', '-1']",606.584,1158.56,0.0015697,-0.00252907,-0.818216,-4.38738,-0.448471
0.774783,3.282,728,5762.47,3.36816,93.9028,1,0,1,9266.64,-9.34359,-11.8098,-0.00670379,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.90141,"['-1.44996', '-16.6535', '69.0894', '69.0894']",0.345685,"['-1', '-1', '-1', '-1', '-1']",606.49,1158.54,0.00142033,-0.00232354,-0.743404,-4.13529,-0.630401
0.700906,3.304,728,5762.38,3.2793,93.9018,1,0,1,9492.84,-9.17925,-10.9795,-0.00718855,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.90381,"['0.580272', '-16.5252', '70.2656', '70.2656']",0.345671,"['-1', '-1', '-1', '-1', '-1']",606.402,1158.53,0.00124024,-0.00207991,-0.669466,-3.89738,-0.783247
0.628223,3.326,728,5762.29,3.19482,93.9009,1,0,1,9289.08,-8.90438,-10.2295,-0.00731454,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.9068,"['-0.911731', '-16.3207', '69.2305', '69.2305']",0.345655,"['-1', '-1', '-1', '-1', '-1']",606.319,1158.51,0.0010552,-0.00183827,-0.596725,-3.64896,-0.936634
0.557089,3.348,728,5762.21,3.1167,93.8999,1,0,1,9539.95,-8.61775,-9.56292,-0.00702094,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.91042,"['-1.55229', '-15.9593', '70.6113', '70.6113']",0.345636,"['-1', '-1', '-1', '-1', '-1']",606.242,1158.49,0.000868852,-0.00161139,-0.525537,-3.41037,-1.07519
0.487952,3.37,728,5762.14,3.04248,93.899,1,0,1,9452.68,-8.32026,-8.98057,-0.00660391,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.9146,"['0.375505', '-15.3824', '69.9227', '69.9227']",0.345619,"['-1', '-1', '-1', '-1', '-1']",606.17,1158.46,0.000675396,-0.00139454,-0.456349,-3.18148,-1.20117
0.421224,3.392,728,5762.07,2.97461,93.8981,1,0,1,9309.13,-7.92729,-8.52006,-0.00609014,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.9193,"['-1.06942', '-15.3857', '69.3587', '69.3587']",0.345604,"['-1', '-1', '-1', '-1', '-1']",606.103,1158.43,0.00047051,-0.00119972,-0.389575,-2.9439,-1.3355
0.357122,3.414,728,5762.01,2.91113,93.8971,1,0,1,9583.81,-7.55579,-8.11769,-0.00541611,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.92454,"['-1.2545', '-13.5389', '70.9306', '70.9306']",0.34559,"['-1', '-1', '-1', '-1', '-1']",606.041,1158.4,0.000273695,-0.00102658,-0.325429,-2.71795,-1.44999
0.295706,3.436,728,5761.95,2.85303,93.8961,1,0,1,9525.1,-7.11906,-7.75943,-0.00476413,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.93022,"['0.64946', '-13.666', '70.4752', '70.4752']",0.345579,"['-1', '-1', '-1', '-1', '-1']",605.984,1158.37,0.000108472,-0.000881933,-0.263973,-2.47993,-1.55121
0.236827,3.458,728,5761.9,2.7998,93.8952,1,0,1,9455.25,-6.59914,-7.4694,-0.00407077,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.93632,"['-1.43979', '-13.7513', '69.9969', '69.9969']",0.34557,"['-1', '-1', '-1', '-1', '-1']",605.932,1158.34,-1.71389e-05,-0.000783107,-0.205056,-2.22584,-1.64645
0.180169,3.48,728,5761.85,2.75195,93.8943,1,0,1,9402.33,-6.11464,-7.13535,-0.00333011,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.94276,"['0.947235', '-11.385', '69.289', '69.289']",0.345563,"['-1', '-1', '-1', '-1', '-1']",605.886,1158.3,-8.95873e-05,-0.000720286,-0.148366,-1.98152,-1.69912
0.124977,3.502,728,5761.81,2.71045,93.8933,1,0,1,9579.88,-5.51226,-6.85904,-0.00247104,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.9494,"['0.480705', '-11.6686', '70.9098', '70.9098']",0.34556,"['-1', '-1', '-1', '-1', '-1']",605.846,1158.26,-0.000104685,-0.000728074,-0.0931453,-1.71041,-1.74618
0.0719932,3.524,728,5761.77,2.67432,93.8924,1,0,1,9498.09,-4.92141,-6.75302,-0.00178651,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.95632,"['-0.621699', '-11.636', '70.2844', '70.2844']",0.345559,"['-1', '-1', '-1', '-1', '-1']",605.811,1158.22,-0.000164899,-0.000734053,-0.0401368,-1.44976,-1.81269
0.0219186,3.546,728,5761.74,2.64404,93.8915,1,0,1,9393.53,-4.40152,-6.66236,-0.00134825,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.96349,"['1.20361', '-8.84149', '69.6346', '69.6346']",0.34556,"['-1', '-1', '-1', '-1', '-1']",605.782,1158.18,-0.000267497,-0.000708664,0.00995865,-1.21242,-1.85737
-0.0251662,3.568,728,5761.72,2.61914,93.8906,1,0,1,9132.09,-3.77689,-6.62228,-0.00105574,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.9709,"['1.75409', '-9.14287', '69.3737', '69.3257']",0.345561,"['-1', '-1', '-1', '-1', '-1']",605.759,1158.14,-0.000353388,-0.000677092,0.0570605,-0.950387,-1.89243
-0.0693609,3.59,728,5761.7,2.59961,93.8895,1,0,1,9546.02,-3.13251,-6.58232,-0.000869468,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.97836,"['1.17423', '-8.89603', '70.647', '70.647']",0.345562,"['-1', '-1', '-1', '-1', '-1']",605.741,1158.1,-0.000399163,-0.000652724,0.101269,-0.688264,-1.90435
-0.110865,3.612,728,5761.68,2.58545,93.8886,1,0,1,9470.1,-2.50698,-6.53366,-0.00055145,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.98586,"['1.67035', '-6.07388', '70.0547', '70.0547']",0.345562,"['-1', '-1', '-1', '-1', '-1']",605.729,1158.06,-0.000400331,-0.00063501,0.142782,-0.438008,-1.89393
-0.149858,3.634,728,5761.68,2.57812,93.8877,1,0,1,9397.55,-1.80437,-6.50108,-0.000202608,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-1.99339,"['2.19274', '-6.037', '69.2562', '69.2562']",0.345563,"['-1', '-1', '-1', '-1', '-1']",605.722,1158.01,-0.000366229,-0.000640191,0.181781,-0.172925,-1.86613
-0.1866,3.656,728,5761.67,2.57617,93.8867,1,0,1,9572.71,-1.08375,-6.46939,0.000257472,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.00073,"['2.65807', '-5.9621', '70.8578', '70.8578']",0.345564,"['-1', '-1', '-1', '-1', '-1']",605.721,1157.97,-0.000304536,-0.000669565,0.218524,0.0897938,-1.81988
-0.221305,3.678,728,5761.68,2.58008,93.8858,1,0,1,9482.81,-0.37027,-6.44038,0.0007336,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.0079,"['3.16426', '-3.66425', '70.1747', '70.1747']",0.345565,"['-1', '-1', '-1', '-1', '-1']",605.726,1157.93,-0.000230615,-0.000713366,0.253226,0.343202,-1.75877
-0.254105,3.7,728,5761.69,2.58936,93.8849,1,0,1,9299.16,0.395576,-6.43389,0.00118201,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.01487,"['3.6583', '-3.08703', '69.2997', '69.2997']",0.345568,"['-1', '-1', '-1', '-1', '-1']",605.737,1157.9,-0.000157723,-0.000769114,0.28602,0.604754,-1.68535
-0.285113,3.722,728,5761.7,2.60498,93.8839,1,0,1,9535.86,1.18054,-6.44104,0.00162059,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.02148,"['4.17132', '-3.16058', '70.586', '70.586']",0.345572,"['-1', '-1', '-1', '-1', '-1']",605.754,1157.86,-9.51432e-05,-0.000831041,0.317017,0.864952,-1.60017
-0.31446,3.744,728,5761.72,2.62598,93.883,1,0,1,9409.69,1.94601,-6.45638,0.00199072,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.02783,"['4.7522', '-1.01779', '69.6723', '69.6723']",0.345576,"['-1', '-1', '-1', '-1', '-1']",605.776,1157.83,-4.72711e-05,-0.000886751,0.34635,1.11335,-1.50635
-0.342166,3.766,728,5761.75,2.65234,93.882,1,0,1,9571.5,2.75674,-6.51585,0.0022172,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.03378,"['5.29619', '-0.684831', '70.8553', '70.8553']",0.34558,"['-1', '-1', '-1', '-1', '-1']",605.803,1157.79,-2.1685e-05,-0.000932526,0.374037,1.3707,-1.40838
-0.367871,3.788,728,5761.78,2.68555,93.881,1,0,1,9455.84,3.51426,-6.68828,0.00238479,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.03942,"['5.8719', '0.419233', '69.992', '69.992']",0.345583,"['-1', '-1', '-1', '-1', '-1']",605.836,1157.76,-6.60805e-05,-0.000948043,0.39972,1.61925,-1.33514
-0.391594,3.81,728,5761.82,2.72266,93.8801,1,0,1,9406.51,4.32129,-6.75588,0.00236198,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.04474,"['6.44862', '2.29095', '68.6335', '68.6153']",0.345585,"['-1', '-1', '-1', '-1', '-1']",605.875,1157.74,-0.000117906,-0.000935509,0.423417,1.86285,-1.22163
-0.414048,3.832,728,5761.86,2.7666,93.8791,1,0,1,9519.18,5.18561,-6.7674,0.00240629,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.04958,"['6.6465', '2.36699', '70.4606', '70.4606']",0.345586,"['-1', '-1', '-1', '-1', '-1']",605.919,1157.71,-8.07636e-05,-0.000948112,0.445841,2.10811,-1.07914
-0.435521,3.854,728,5761.91,2.81543,93.8782,1,0,1,9365.17,6.03967,-6.75491,0.00262471,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.05384,"['8.27659', '2.78067', '69.4383', '69.4383']",0.345585,"['-1', '-1', '-1', '-1', '-1']",605.968,1157.69,2.05562e-05,-0.000986209,0.46728,2.34131,-0.923939
-0.45596,3.876,728,5761.97,2.86963,93.8772,1,0,1,9543.4,6.91427,-6.76099,0.0029097,"['-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1', '-1']",-2.05751,"['8.35515', '3.89939', '70.6473', '70.6473']",0.345585,"['-1', '-1', '-1', '-1', '-1']",606.023,1157.67,0.000133945,-0.00103738,0.487682,2.57537,-0.763801
